Date,portfolio_return
2021-04-30,-0.013688919225334925
2021-05-03,0.0078027466428825885
2021-05-04,-0.008079698514285052
2021-05-05,0.009819145029941351
2021-05-06,0.013813564279544565
2021-05-07,0.008449551844524828
2021-05-10,-0.011250903775977142
2021-05-11,-0.015091810320767767
2021-05-12,-0.014153056800528295
2021-05-13,0.0118694424036065
2021-05-14,0.020102085168189055
2021-05-17,0.0014429048358365537
2021-05-18,-0.01570219539197249
2021-05-19,-0.007691464958369355
2021-05-20,0.007601043660244559
2021-05-21,-0.0018833428840047397
2021-05-24,0.013222173628486905
2021-05-25,-0.007782093110775042
2021-05-26,0.0025429515555834598
2021-05-27,-0.0030440852754490305
2021-05-28,-0.001949605451092758
2021-06-01,0.008578638539622735
2021-06-02,0.0034550672773336656
2021-06-03,-0.0035215579516348363
2021-06-04,0.011333559832483476
2021-06-07,0.00020553612306966132
2021-06-08,0.003823895649789867
2021-06-09,0.0007185340181003943
2021-06-10,-0.001970344522246666
2021-06-11,0.0005840875528943315
2021-06-14,0.0033203826909552186
2021-06-15,0.00202902412210664
2021-06-16,0.0008859130225806317
2021-06-17,-0.009162670364995906
2021-06-18,-0.016851379011594465
2021-06-21,0.019676667404469564
2021-06-22,0.010263066699458697
2021-06-23,0.0025962076369614086
2021-06-24,0.00409037608271448
2021-06-25,0.0009201858663586152
2021-06-28,0.0005749533508651551
2021-06-29,0.0034794334622970527
2021-06-30,0.004781830923930756
2021-07-01,0.004385794384684242
2021-07-02,0.00976334265882632
2021-07-06,-0.0077988836387472985
2021-07-07,0.002836043976986169
2021-07-08,-0.010033116685833357
2021-07-09,0.016075716634005418
2021-07-12,0.001697130336351266
2021-07-13,0.0003079300905927838
2021-07-14,0.0008525443741089368
2021-07-15,-0.0043389006869004754
2021-07-16,-0.016578328793491606
2021-07-19,-0.027181853719978787
2021-07-20,0.015844891149983602
2021-07-21,0.013688997399201992
2021-07-22,0.0005657109467048318
2021-07-23,0.005257411678815323
2021-07-26,0.00809040787436344
2021-07-27,-0.009057729018788903
2021-07-28,-0.0012544458729742654
2021-07-29,0.006543482847597945
2021-07-30,-0.008852398884756236
2021-08-02,-0.0016257486196203461
2021-08-03,0.010657836601574844
2021-08-04,-0.00985200393472166
2021-08-05,0.0075154156803807284
2021-08-06,0.008623618920106295
2021-08-09,-0.004201418247288386
2021-08-10,0.00481099067000489
2021-08-11,0.0045850508597362494
2021-08-12,0.008028800883976192
2021-08-13,-0.0023927334635260567
2021-08-16,-0.0004745150306628182
2021-08-17,-0.007579088981688164
2021-08-18,-0.015600578765433033
2021-08-19,-0.004125982006797469
2021-08-20,0.009599071582736558
2021-08-23,0.016048846636171028
2021-08-24,0.0017613040610686209
2021-08-25,0.0029334418885988874
2021-08-26,-0.005932243302808633
2021-08-27,0.009114316493570179
2021-08-30,0.0039145317173153345
2021-08-31,-0.0072094720054929895
2021-09-01,-0.002747090932484264
2021-09-02,0.008471293144496494
2021-09-03,-0.0014237646382323425
2021-09-07,0.001142857224444999
2021-09-08,-0.005928118586425403
2021-09-09,-0.0028882051671471312
2021-09-10,-0.01311352694138564
2021-09-13,0.012347923981421784
2021-09-14,-0.008050370338516638
2021-09-15,0.01570898730898053
2021-09-16,-0.0028585940959814865
2021-09-17,-0.012673339798001544
2021-09-20,-0.024436163408514407
2021-09-21,0.001079740235795528
2021-09-22,0.01932313890828297
2021-09-23,0.019131663025941097
2021-09-24,0.005069973833707551
2021-09-27,0.006269326548458102
2021-09-28,-0.013991850720425652
2021-09-29,0.0016757430390710129
2021-09-30,-0.01206979068210905
2021-10-01,0.022321214997194923
2021-10-04,-0.008511446894806091
2021-10-05,0.012099054859202029
2021-10-06,0.001215781384652754
2021-10-07,0.006019730973162279
2021-10-08,0.00569685264678996
2021-10-11,-0.008502829636755409
2021-10-12,-0.006666549537788048
2021-10-13,-0.0055265239919074
2021-10-14,0.01796598250893281
2021-10-15,0.010198054957472724
2021-10-18,0.005242734222958648
2021-10-19,0.011247925660527704
2021-10-20,0.004891152879795278
2021-10-21,-0.003474532223131245
2021-10-22,0.0024342586790915286
2021-10-25,0.002680747232322867
2021-10-26,0.009136930878377521
2021-10-27,-0.0023161029506517964
2021-10-28,0.011523614743982271
2021-10-29,0.0008914967789795779
2021-11-01,0.0012179306972630137
2021-11-02,0.0024903511732782763
2021-11-03,-0.00027856374047155246
2021-11-04,-0.0004921358163211473
2021-11-05,0.0026111634789859244
2021-11-08,0.003473974732672946
2021-11-09,0.00036433878308281785
2021-11-10,-0.013912497648915254
2021-11-11,0.0015964234215494338
2021-11-12,0.0037311830135285107
2021-11-15,0.0012288522597631371
2021-11-16,0.004911277956525359
2021-11-17,0.00016444666554471955
2021-11-18,0.0037102066081812707
2021-11-19,-0.00956510180330971
2021-11-22,0.007039720012247265
2021-11-23,0.011424917641405056
2021-11-24,0.00040320823839890474
2021-11-26,-0.030799848423306943
2021-11-29,0.010925892623531792
2021-11-30,-0.0077096833779505426
2021-12-01,-0.002881964253538688
2021-12-02,0.009371746541105022
2021-12-03,-0.014080010439335624
2021-12-06,0.013521022265696335
2021-12-07,0.02183058876856949
2021-12-08,0.0035139462271864667
2021-12-09,-0.0018926617624880169
2021-12-10,0.01448650447622718
2021-12-13,-0.016051110489068807
2021-12-14,-0.008753455933283211
2021-12-15,0.008810598889608529
2021-12-16,-0.013118596935403713
2021-12-17,-0.013752017058579934
2021-12-20,-0.013248394996349371
2021-12-21,0.01949541495126899
2021-12-22,0.01126638870656972
2021-12-23,0.00303947378440105
2021-12-27,0.01637497709348717
2021-12-28,-0.0023752445722297973
2021-12-29,-0.00168640235389385
2021-12-30,-0.005182437264433821
2021-12-31,-0.0016709656401696386
2022-01-03,0.019659542753178542
2022-01-04,0.011016005375569595
2022-01-05,-0.018048678895464527
2022-01-06,0.0022621205412254267
2022-01-07,0.004880003019769949
2022-01-10,-0.0010412021364400368
2022-01-11,0.01527960817549507
2022-01-12,0.003916546748962869
2022-01-13,-0.01772448170144594
2022-01-14,-0.005842606468036947
2022-01-18,-0.017462763030381002
2022-01-19,-0.008546263309003644
2022-01-20,-0.005624460909932303
2022-01-21,-0.016060731486145015
2022-01-24,0.0009824288726076858
2022-01-25,0.00035467433750524004
2022-01-26,0.006694638190423164
2022-01-27,0.0006177739292194625
2022-01-28,0.026544844616016482
2022-01-31,0.014262565221428509
2022-02-01,0.017754567321192422
2022-02-02,0.0028720032468817908
2022-02-03,-0.019156235284796395
2022-02-04,0.015218594403543936
2022-02-07,-0.0013461919557716867
2022-02-08,0.005667376562660634
2022-02-09,0.007304984138386768
2022-02-10,-0.01662284199458949
2022-02-11,-0.008308510590263413
2022-02-14,-0.005875318162321551
2022-02-15,0.010791274107289027
2022-02-16,0.0009638384647588832
2022-02-17,-0.019013047338209448
2022-02-18,-0.0063956718660028635
2022-02-22,-0.008045372234128274
2022-02-23,-0.017388536433023936
2022-02-24,0.006355135127321033
2022-02-25,0.018003454800150597
2022-02-28,-0.0071414454032816144
2022-03-01,-0.01339302749287408
2022-03-02,0.018887205168827408
2022-03-03,-0.0042825308144272935
2022-03-04,-0.0077145417020529124
2022-03-07,-0.016623764648157773
2022-03-08,-0.0055743077639132475
2022-03-09,0.014997717157617725
2022-03-10,-0.004760228804026026
2022-03-11,-0.017916557353175763
2022-03-14,-0.016635014367931755
2022-03-15,0.006562658517259604
2022-03-16,0.023364152907139026
2022-03-17,0.012028098775700451
2022-03-18,0.00847684516691716
2022-03-21,0.011235541080082288
2022-03-22,0.013372235763380655
2022-03-23,-0.00285471551694945
2022-03-24,0.011798084220701366
2022-03-25,0.00816058705682017
2022-03-28,-0.002000353178711174
2022-03-29,0.007717545952612101
2022-03-30,0.0002077937639121414
2022-03-31,-0.020142309501423157
2022-04-01,0.00020850487170754532
2022-04-04,0.01152514429878735
2022-04-05,-0.012270964279986831
2022-04-06,-0.014707005790723707
2022-04-07,0.005394527285471875
2022-04-08,0.003070572672375794
2022-04-11,-0.02619816140571094
2022-04-12,0.002448692445097693
2022-04-13,0.004250619205706884
2022-04-14,-0.013884306443384599
2022-04-18,0.006919882512532836
2022-04-19,0.010611505605315768
2022-04-20,0.0021177707156073674
2022-04-21,-0.010709530181863255
2022-04-22,-0.025968244601007096
2022-04-25,-0.0009437585439253122
2022-04-26,-0.026456665079738984
2022-04-27,0.015146430355383392
2022-04-28,0.028008122687977578
2022-04-29,-0.03385489800446897
2022-05-02,0.012326353310130194
2022-05-03,0.010414725537143829
2022-05-04,0.03511239801629647
2022-05-05,-0.03561800095228597
2022-05-06,0.002193516156810559
2022-05-09,-0.04217018167817206
2022-05-10,0.004085681214231421
2022-05-11,-0.018182555298903353
2022-05-12,-0.01093488408307411
2022-05-13,0.022962627168465602
2022-05-16,0.001744664612541076
2022-05-17,0.022632071803974002
2022-05-18,-0.03447584298298606
2022-05-19,-0.009549739472259414
2022-05-20,-0.00022796656451334147
2022-05-23,0.03818900373364753
2022-05-24,-0.0009797033398083145
2022-05-25,0.009778693781271715
2022-05-26,0.014098511024588013
2022-05-27,0.02275001063402472
2022-05-31,-0.004881917261582254
2022-06-01,0.0006079956388848791
2022-06-02,0.00969735601001359
2022-06-03,-0.01391702497583208
2022-06-06,-0.0013338455257470535
2022-06-07,0.019679961931252377
2022-06-08,-0.004266245094656448
2022-06-09,-0.025176236383157115
2022-06-10,-0.03762018146158273
2022-06-13,-0.039895434919969844
2022-06-14,0.00040983818301538544
2022-06-15,0.012077200557555498
2022-06-16,-0.030671649259406818
2022-06-17,-0.010144803575053134
2022-06-21,0.03534449211658599
2022-06-22,-0.013061020273768119
2022-06-23,0.0005256431611348278
2022-06-24,0.026712244301161293
2022-06-27,0.0014046750918792084
2022-06-28,-0.009991022147080895
2022-06-29,-0.003642326209659837
2022-06-30,-0.02090322995917235
2022-07-01,0.015362371107436382
2022-07-05,-0.0010837553710405807
2022-07-06,-0.0006112107584392533
2022-07-07,0.022082032929678683
2022-07-08,0.00010691588418621894
2022-07-11,-0.011258645178279644
2022-07-12,-0.011865193798532167
2022-07-13,-0.002926039146132594
2022-07-14,-0.007540629207491541
2022-07-15,0.02080873143656881
2022-07-18,-0.005641407728387913
2022-07-19,0.024073211349627206
2022-07-20,0.008669036328819442
2022-07-21,0.0036705647756567284
2022-07-22,-0.009434219021601919
2022-07-25,0.005860056513409571
2022-07-26,-0.01391183493440125
2022-07-27,0.033926659426986625
2022-07-28,0.009896349318197549
2022-07-29,0.024464365721223524
2022-08-01,-0.012890893776107935
2022-08-02,-0.01023224247724485
2022-08-03,0.010617859862536154
2022-08-04,-0.012953140241176032
2022-08-05,0.010039171348348783
2022-08-08,-0.004680601491204218
2022-08-09,0.008644519856824774
2022-08-10,0.02126723343917767
2022-08-11,0.007830314824459336
2022-08-12,0.015793874062106875
2022-08-15,-0.0009229782081968964
2022-08-16,-0.0008419103605779464
2022-08-17,0.0014292135556625834
2022-08-18,0.0023350750611747747
2022-08-19,-0.014352068780288232
2022-08-22,-0.017624445958589276
2022-08-23,0.0062254698671683276
2022-08-24,0.001939951077875232
2022-08-25,0.013619388419903181
2022-08-26,-0.03086112712066049
2022-08-29,-0.001056390108909784
2022-08-30,-0.015650852457174055
2022-08-31,-0.007469445888860086
2022-09-01,-0.0026818718990316397
2022-09-02,-0.004841278450643602
2022-09-06,-0.006434318825579274
2022-09-07,0.009596912030256916
2022-09-08,0.005793761636952785
2022-09-09,0.015697437040693714
2022-09-12,0.01730780138093478
2022-09-13,-0.044005259392688324
2022-09-14,0.008087397841700435
2022-09-15,-0.01528889884318254
2022-09-16,-0.009396900922309763
2022-09-19,0.008237112175158396
2022-09-20,-0.005265258817859646
2022-09-21,-0.020131583720747456
2022-09-22,-0.0033917146047000076
2022-09-23,-0.02537367143143998
2022-09-26,-0.010586068365289084
2022-09-27,0.0035137686605113284
2022-09-28,0.01563636791779722
2022-09-29,-0.021101216680441973
2022-09-30,-0.020347058991778442
2022-10-03,0.03632312866806563
2022-10-04,0.035018036776992646
2022-10-05,0.007632135769930988
2022-10-06,-0.0019322328643726749
2022-10-07,-0.029980167272379538
2022-10-10,-0.012620236422110444
2022-10-11,-0.016254839962733553
2022-10-12,0.004330658041388639
2022-10-13,0.039608426297294594
2022-10-14,-0.016868884502143106
2022-10-17,0.030664554155327765
2022-10-18,0.010155860186003113
2022-10-19,0.00042243053267020363
2022-10-20,-0.0016470450037624504
2022-10-21,0.030315007792778854
2022-10-24,0.010963375590174997
2022-10-25,0.007171054076449221
2022-10-26,-0.019215439175856917
2022-10-27,-0.010783234179197757
2022-10-28,0.03823577749368981
2022-10-31,-0.008027008411781122
2022-11-01,-0.0017886886797336796
2022-11-02,-0.02601107462932644
2022-11-03,-0.013739282094686672
2022-11-04,0.01716400420814711
2022-11-07,0.012445707766322221
2022-11-08,0.0030793293423060706
2022-11-09,-0.027962477663106396
2022-11-10,0.054803893087041866
2022-11-11,0.017077959202276297
2022-11-14,-0.009924986799620948
2022-11-15,0.003237120408229781
2022-11-16,-0.003984555049461914
2022-11-17,0.002410516260518566
2022-11-18,0.0007310633621852073
2022-11-21,-0.008589174058916089
2022-11-22,0.01753831385401783
2022-11-23,0.005466141299001773
2022-11-25,-0.005443926136230268
2022-11-28,-0.024541432449921304
2022-11-29,-0.0010916260641427441
2022-11-30,0.031563585548191685
2022-12-01,-0.004719087174636769
2022-12-02,-0.004640335769580258
2022-12-05,-0.020829606473419707
2022-12-06,-0.018181700554474257
2022-12-07,-0.0049613926444690756
2022-12-08,0.010555883317030541
2022-12-09,-0.0063431173703543085
2022-12-12,0.021114699665148277
2022-12-13,0.00849488112117353
2022-12-14,-0.00672351555767859
2022-12-15,-0.02879422303890387
2022-12-16,-0.011368908652330166
2022-12-19,-0.0057750492687448
2022-12-20,0.006062855150612959
2022-12-21,0.014573241052162952
2022-12-22,-0.020428806524125816
2022-12-23,0.007574429347491873
2022-12-27,-0.001030304037824419
2022-12-28,-0.013146400433061999
2022-12-29,0.017110936444373757
2022-12-30,0.0035307589358253193
2023-01-03,-0.016627712177694744
2023-01-04,-0.005569821050237981
2023-01-05,-0.004710279539729821
2023-01-06,0.019704697267964307
2023-01-09,-0.0022961815898512273
2023-01-10,0.008943507369340008
2023-01-11,0.017411504508830958
2023-01-12,0.0066066700380394364
2023-01-13,0.009346323376750341
2023-01-17,-0.0010327312819158815
2023-01-18,-0.018928798981955673
2023-01-19,-0.005791195277510748
2023-01-20,0.018668821358971438
2023-01-23,0.010967255219342786
2023-01-24,0.006403063588560177
2023-01-25,-0.002773881585229447
2023-01-26,0.0226282503109883
2023-01-27,-0.0004409862629378442
2023-01-30,-0.017224166663393284
2023-01-31,0.01426711582610365
2023-02-01,0.0034883256182544112
2023-02-02,0.011438867756416823
2023-02-03,0.0056155831713404665
2023-02-06,-0.005014858440549953
2023-02-07,0.025123016994939327
2023-02-08,-0.009178164842822448
2023-02-09,-0.0076456337750450696
2023-02-10,0.011542870482453041
2023-02-13,0.014072385581716739
2023-02-14,-0.0021202951224112503
2023-02-15,0.0017382222289757606
2023-02-16,-0.013566495330550371
2023-02-17,-0.014888321950872967
2023-02-21,-0.016914570160959555
2023-02-22,-0.0056101241732055985
2023-02-23,0.008326242383640891
2023-02-24,-0.007780861755020717
2023-02-27,0.004715240364002648
2023-02-28,-0.0009716387897335932
2023-03-01,-0.005944358904820757
2023-03-02,0.004433793477375691
2023-03-03,0.02044205560213003
2023-03-06,0.006875326891076096
2023-03-07,-0.018654279793125155
2023-03-08,-0.0035186328999532034
2023-03-09,-0.020974296736178826
2023-03-10,-0.0040598181730686555
2023-03-13,0.0011753469905101776
2023-03-14,0.017446652014759482
2023-03-15,-0.01978315793337438
2023-03-16,0.01791555467799443
2023-03-17,-0.011051224496452756
2023-03-20,0.006395668980072644
2023-03-21,0.02196139823403948
2023-03-22,-0.015977406539295965
2023-03-23,0.00311292521432246
2023-03-24,0.0011310462948967265
2023-03-27,0.005632648527645974
2023-03-28,0.0018179850428178637
2023-03-29,0.01441156306623986
2023-03-30,0.0060525366572210405
2023-03-31,0.010992321062594068
2023-04-03,0.015031969014334982
2023-04-04,-0.006622974826410983
2023-04-05,-0.0007051350638626616
2023-04-06,0.003218478273561737
2023-04-10,-0.006215551078080568
2023-04-11,-0.004647177686641168
2023-04-12,-0.0008069436745316443
2023-04-13,0.01604198280466171
2023-04-14,0.015061702324130573
2023-04-17,0.0013926360262618443
2023-04-18,0.009123277282662292
2023-04-19,0.0006946416466193907
2023-04-20,-0.00623159601391804
2023-04-21,-0.002444493369147553
2023-04-24,0.0019671489511531737
2023-04-25,-0.017143359495829427
2023-04-26,0.010690675923977221
2023-04-27,0.02119405070595466
2023-04-28,0.009235066316173235
2023-05-01,-0.004099009132198524
2023-05-02,-0.015912576173560896
2023-05-03,-0.01277429731373202
2023-05-04,-0.009522529132203979
2023-05-05,0.026702260729931364
2023-05-08,-0.00012574341653506771
2023-05-09,-0.004983361518483542
2023-05-10,0.0037794675842773894
2023-05-11,-0.006848895212257286
2023-05-12,-0.0059116362774399075
2023-05-15,0.002244927906678147
2023-05-16,-0.005994971105854608
2023-05-17,0.016368635130842923
2023-05-18,0.01111086734085118
2023-05-19,0.000597075748820162
2023-05-22,-0.0042813709958293075
2023-05-23,-0.007707787389345336
2023-05-24,-0.0002308262603240561
2023-05-25,0.007185292434660189
2023-05-26,0.009482886373286507
2023-05-30,0.00010867866509281553
2023-05-31,-0.009921228785622753
2023-06-01,0.013435317976634954
2023-06-02,0.014237608613412124
2023-06-05,-0.005079512613985844
2023-06-06,0.00027946966000717615
2023-06-07,-0.001831309509005982
2023-06-08,0.004572445441485482
2023-06-09,0.0003540474819895608
2023-06-12,0.005434621970544331
2023-06-13,0.0030267152276460107
2023-06-14,-0.0008173446787838978
2023-06-15,0.015174384991686466
2023-06-16,-0.007151969060666284
2023-06-20,-0.01009857816332504
2023-06-21,-0.0023509403418344324
2023-06-22,0.0024292899368897943
2023-06-23,-0.007402354837608098
2023-06-26,-0.0015489860856569403
2023-06-27,0.008878395667632268
2023-06-28,0.0034578444915574465
2023-06-29,0.011498984103236843
2023-06-30,0.014537647946744019
2023-07-03,-0.001340789959634363
2023-07-05,-0.0043076107428485656
2023-07-06,-0.009070361351344959
2023-07-07,-0.0019146214602300971
2023-07-10,-0.001677317630014971
2023-07-11,0.006695803274570174
2023-07-12,0.008226650579873035
2023-07-13,0.0016196868160588502
2023-07-14,-0.005182003211627179
2023-07-17,0.011685842370098336
2023-07-18,0.008740771392219881
2023-07-19,0.0013620211139222292
2023-07-20,-0.0009595008409560421
2023-07-21,-0.004560389659419601
2023-07-24,0.01079040304051176
2023-07-25,0.003847104509115437
2023-07-26,-0.008362914574451378
2023-07-27,-0.008912859873445974
2023-07-28,0.0074873979704980845
2023-07-31,0.007926146225320691
2023-08-01,-0.003445974133619468
2023-08-02,-0.016547016139449634
2023-08-03,0.003352438969711822
2023-08-04,-0.011276212348199486
2023-08-07,-0.001909940499283855
2023-08-08,-0.0019437507691020062
2023-08-09,-0.004358517721981667
2023-08-10,0.001134080465856399
2023-08-11,0.0038905995887827585
2023-08-14,0.005404624041637111
2023-08-15,-0.01745236584135848
2023-08-16,-0.00715621953040177
2023-08-17,-0.004241004157437298
2023-08-18,0.004712503883710876
2023-08-21,0.003970723699579876
2023-08-22,-0.004227379831809019
2023-08-23,0.00840154642991795
2023-08-24,-0.014174119309414859
2023-08-25,0.009602883612903533
2023-08-28,0.005716833031119965
2023-08-29,0.012514417969986948
2023-08-30,0.0064507084050363095
2023-08-31,-0.0029006573732983485
2023-09-01,0.008812895773121604
2023-09-05,0.0012569752712706522
2023-09-06,-0.007879898173519218
2023-09-07,-0.01303529465783713
2023-09-08,0.007960688901043612
2023-09-11,0.002317282287079254
2023-09-12,0.00151198412517613
2023-09-13,-0.0018941982267249293
2023-09-14,0.013371739279127827
2023-09-15,-0.01198655992857317
2023-09-18,0.0058391470294326
2023-09-19,0.0002503769269840279
2023-09-20,-0.014165232468677586
2023-09-21,-0.008711156539005407
2023-09-22,-0.002761755825234458
2023-09-25,0.0062782245037489165
2023-09-26,-0.0124285250224452
2023-09-27,0.007757319992612582
2023-09-28,0.0026215427853407995
2023-09-29,-0.0059415726491607096
2023-10-02,0.0020813751888450116
2023-10-03,-0.009988486575475351
2023-10-04,-0.0021813686177689067
2023-10-05,-0.002533803469478314
2023-10-06,0.009379292401425727
2023-10-09,0.012080955234019254
2023-10-10,-0.0014723032045536489
2023-10-11,-0.003253598767336824
2023-10-12,-0.0003165505521651747
2023-10-13,0.00639631754187886
2023-10-16,0.0034643191297293817
2023-10-17,6.910096111434208e-05
2023-10-18,-0.0026114767394752243
2023-10-19,-0.0005358947877934968
2023-10-20,-0.015624605967242272
2023-10-23,-0.004936085618749265
2023-10-24,-0.000579938520640868
2023-10-25,0.003251886994048903
2023-10-26,-0.017436831519502004
2023-10-27,-0.01053564801456985
2023-10-30,0.012626569741675796
2023-10-31,0.0041909890077651436
2023-11-01,0.009746474326697474
2023-11-02,0.01924352253229724
2023-11-03,0.0016077396282299836
2023-11-06,0.0036651240616038406
2023-11-07,0.002303464414680936
2023-11-08,0.0014514843387410845
2023-11-09,-0.003061824985693245
2023-11-10,0.017478177751457793
2023-11-13,-0.0026849849185763748
2023-11-14,0.011463207729265346
2023-11-15,0.0015255765049327129
2023-11-16,0.006535856634718393
2023-11-17,0.004015767971438619
2023-11-20,0.0070569821300800455
2023-11-21,-0.004589459926719666
2023-11-22,0.0035682937316579818
2023-11-24,-0.0003508152768073201
2023-11-27,-0.0014897284749749527
2023-11-28,0.003914623178490672
2023-11-29,-0.006399144433573905
2023-11-30,0.004614489686390922
2023-12-01,0.000593981193138919
2023-12-04,-0.0055247558901268465
2023-12-05,0.0025534322035950787
2023-12-06,-0.009908458127230383
2023-12-07,0.0029952330543421574
2023-12-08,0.009644395269150365
2023-12-11,-0.004129126124142137
2023-12-12,0.0022875754731910957
2023-12-13,0.007179774015077196
2023-12-14,0.005629668201054145
2023-12-15,0.002779685800583073
2023-12-18,0.002516374916854222
2023-12-19,0.008336072552701872
2023-12-20,-0.011513721002161968
2023-12-21,0.0043243548309554215
2023-12-22,-0.00040304028088638876
2023-12-26,0.0013799052793489926
2023-12-27,5.2850993806453266e-05
2023-12-28,-0.0009533585916775291
2023-12-29,-0.0016722454798525875
